329, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.540, 0.540, 0.540, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
833, 1, 1, RGBA(0.520, 0.520, 0.520, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
409, 2, 2, RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
639, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
431, 2, 2, RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
803, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
638, 1, 1, RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
585, 2, 2, RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
859, 2, 2, RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
178, 2, 2, RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
162, 1, 1, RGBA(0.520, 0.520, 0.520, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
695, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
330, 1, 1, RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
853, 1, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
885, 2, 2, RGBA(0.490, 0.490, 0.490, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
573, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
348, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
219, 1, 1, RGBA(0.540, 0.540, 0.540, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
318, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.540, 0.540, 0.540, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
74, 1, 1, RGBA(0.520, 0.520, 0.520, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
899, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.520, 0.520, 0.520, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
405, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
324, 2, 2, RGBA(0.490, 0.490, 0.490, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
953, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
314, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
79, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
867, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
516, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.540, 0.540, 0.540, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
577, 2, 2, RGBA(0.490, 0.490, 0.490, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
377, 2, 2, RGBA(0.470, 0.470, 0.470, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
505, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.540, 0.540, 0.540, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
473, 1, 1, RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
128, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
68, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
810, 1, 1, RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
467, 1, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.490, 0.490, 0.490, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
674, 2, 2, RGBA(0.470, 0.470, 0.470, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
301, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.480, 0.480, 0.480, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
535, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
733, 1, 1, RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
588, 2, 2, RGBA(0.490, 0.490, 0.490, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
724, 1, 1, RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
861, 2, 2, RGBA(0.470, 0.470, 0.470, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
552, 2, 2, RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
852, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.490, 0.490, 0.490, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
328, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
660, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
612, 1, 1, RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
628, 2, 2, RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
304, 1, 1, RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
220, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
955, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
788, 1, 1, RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
477, 2, 2, RGBA(0.480, 0.480, 0.480, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
237, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
757, 1, 1, RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
6, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
124, 2, 2, RGBA(0.470, 0.470, 0.470, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
343, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.460, 0.460, 0.460, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
147, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.480, 0.480, 0.480, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
755, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.510, 0.510, 0.510, 1.000), RGBA(0.550, 0.550, 0.550, 1.000)
708, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.480, 0.480, 0.480, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
185, 1, 1, RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
334, 2, 1, RGBA(0.480, 0.480, 0.480, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
793, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
875, 2, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
979, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.550, 0.550, 0.550, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
930, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
141, 2, 2, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.530, 0.530, 0.530, 1.000), RGBA(0.450, 0.450, 0.450, 1.000)
600, 1, 1, RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
136, 2, 2, RGBA(0.480, 0.480, 0.480, 1.000), RGBA(0.450, 0.450, 0.450, 1.000), RGBA(0.500, 0.500, 0.500, 1.000), RGBA(0.500, 0.500, 0.500, 1.000)
